Grading at Fri Jun 21 15:29:13 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 43, column 1 
Checking for int main(void)
Found on line 53, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |  7252.14 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0049600 |   208  | Correct
 240 |  7252.14 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0049600 |   408  | Correct
 240 |  7252.14 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0002800 |   209  | Correct
 240 |  7252.14 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0002800 |   383  | Correct
 240 |  7252.14 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0049300 |   213  | Correct
 240 |  7252.14 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0049300 |   399  | Correct
 240 |  7252.14 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   212  | Correct
 240 |  7252.14 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   379  | Correct
 240 |  7252.14 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   225  | Correct
 240 |  7252.14 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   388  | Correct
 240 |  7252.14 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   229  | Correct
 240 |  7252.14 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   383  | Correct
 240 |  7252.14 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   223  | Correct
 240 |  7252.14 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   388  | Correct
 240 |  7252.14 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0002300 |   222  | Correct
 240 |  7252.14 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0002300 |   375  | Correct
 240 |  7252.14 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0042300 |   211  | Correct
 240 |  7252.14 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0042300 |   396  | Correct
 240 |  7252.14 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0001400 |   224  | Correct
 240 |  7252.14 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0001400 |   377  | Correct
 240 |  7252.14 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0044100 |   206  | Correct
 240 |  7252.14 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0044100 |   378  | Correct
 240 |  7252.14 | 3141.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   218  | Correct
 240 |  7252.14 | 3141.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   408  | Correct
 240 |  7252.14 | 3141.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   228  | Correct
 240 |  7252.14 | 3141.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   377  | Correct
 240 |  7252.14 | 3141.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   209  | Correct
 240 |  7252.14 | 3141.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   387  | Correct
 240 |  7252.14 | 3141.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   210  | Correct
 240 |  7252.14 | 3141.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   401  | Correct
 240 |  7252.14 | 3141.00 | 0.0026700 |   599  | -3567.00 | 0.0008800 |   206  | Correct
 240 |  7252.14 | 3141.00 | 0.0026700 |   599  | -3567.00 | 0.0008800 |   409  | Correct
 240 |  7252.14 | 3141.00 | 0.0026700 |   599  | -3567.00 | 0.0041700 |   221  | Correct
 240 |  7252.14 | 3141.00 | 0.0026700 |   599  | -3567.00 | 0.0041700 |   390  | Correct
 240 |  7252.14 | 3141.00 | 0.0026700 |   599  | -6534.00 | 0.0008700 |   216  | Correct
 240 |  7252.14 | 3141.00 | 0.0026700 |   599  | -6534.00 | 0.0008700 |   396  | Correct
 240 |  7252.14 | 3141.00 | 0.0026700 |   599  | -6534.00 | 0.0046500 |   206  | Correct
 240 |  7252.14 | 3141.00 | 0.0026700 |   599  | -6534.00 | 0.0046500 |   384  | Correct
 240 |  7252.14 | 3141.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   225  | Correct
 240 |  7252.14 | 3141.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   371  | Correct
 240 |  7252.14 | 3141.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   212  | Correct
 240 |  7252.14 | 3141.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   400  | Correct
 240 |  7252.14 | 3141.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   222  | Correct
 240 |  7252.14 | 3141.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   370  | Correct
 240 |  7252.14 | 3141.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   206  | Correct
 240 |  7252.14 | 3141.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   401  | Correct
 240 |  7252.14 | 3141.00 | 0.0056700 |   593  | -3567.00 | 0.0002000 |   225  | Correct
 240 |  7252.14 | 3141.00 | 0.0056700 |   593  | -3567.00 | 0.0002000 |   396  | Correct
 240 |  7252.14 | 3141.00 | 0.0056700 |   593  | -3567.00 | 0.0046500 |   221  | Correct
 240 |  7252.14 | 3141.00 | 0.0056700 |   593  | -3567.00 | 0.0046500 |   396  | Correct
 240 |  7252.14 | 3141.00 | 0.0056700 |   593  | -6534.00 | 0.0000100 |   223  | Correct
 240 |  7252.14 | 3141.00 | 0.0056700 |   593  | -6534.00 | 0.0000100 |   384  | Correct
 240 |  7252.14 | 3141.00 | 0.0056700 |   593  | -6534.00 | 0.0043000 |   204  | Correct
 240 |  7252.14 | 3141.00 | 0.0056700 |   593  | -6534.00 | 0.0043000 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003700 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003700 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045700 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045700 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0000300 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0000300 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0048600 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0048600 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0005000 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0005000 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0042700 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0042700 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0006400 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0006400 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0047100 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0047100 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0001600 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0001600 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0049900 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0049900 |   389  | Correct
 345 |     0.00 | 3036.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   205  | Correct
 345 |     0.00 | 3036.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   370  | Correct
 345 |     0.00 | 3036.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   207  | Correct
 345 |     0.00 | 3036.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   407  | Correct
 345 |     0.00 | 3036.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   206  | Correct
 345 |     0.00 | 3036.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   382  | Correct
 345 |     0.00 | 3036.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   216  | Correct
 345 |     0.00 | 3036.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   402  | Correct
 345 |     0.00 | 3036.00 | 0.0026700 |   592  | -3567.00 | 0.0008300 |   220  | Correct
 345 |     0.00 | 3036.00 | 0.0026700 |   592  | -3567.00 | 0.0008300 |   378  | Correct
 345 |     0.00 | 3036.00 | 0.0026700 |   592  | -3567.00 | 0.0042500 |   232  | Correct
 345 |     0.00 | 3036.00 | 0.0026700 |   592  | -3567.00 | 0.0042500 |   402  | Correct
 345 |     0.00 | 3036.00 | 0.0026700 |   592  | -6534.00 | 0.0004400 |   228  | Correct
 345 |     0.00 | 3036.00 | 0.0026700 |   592  | -6534.00 | 0.0004400 |   409  | Correct
 345 |     0.00 | 3036.00 | 0.0026700 |   592  | -6534.00 | 0.0041800 |   209  | Correct
 345 |     0.00 | 3036.00 | 0.0026700 |   592  | -6534.00 | 0.0041800 |   389  | Correct
 345 |     0.00 | 3036.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   207  | Correct
 345 |     0.00 | 3036.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   397  | Correct
 345 |     0.00 | 3036.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   228  | Correct
 345 |     0.00 | 3036.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   397  | Correct
 345 |     0.00 | 3036.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   218  | Correct
 345 |     0.00 | 3036.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   399  | Correct
 345 |     0.00 | 3036.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   220  | Correct
 345 |     0.00 | 3036.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   380  | Correct
 345 |     0.00 | 3036.00 | 0.0056700 |   614  | -3567.00 | 0.0006100 |   226  | Correct
 345 |     0.00 | 3036.00 | 0.0056700 |   614  | -3567.00 | 0.0006100 |   379  | Correct
 345 |     0.00 | 3036.00 | 0.0056700 |   614  | -3567.00 | 0.0042700 |   209  | Correct
 345 |     0.00 | 3036.00 | 0.0056700 |   614  | -3567.00 | 0.0042700 |   384  | Correct
 345 |     0.00 | 3036.00 | 0.0056700 |   614  | -6534.00 | 0.0000400 |   230  | Correct
 345 |     0.00 | 3036.00 | 0.0056700 |   614  | -6534.00 | 0.0000400 |   390  | Correct
 345 |     0.00 | 3036.00 | 0.0056700 |   614  | -6534.00 | 0.0040200 |   219  | Correct
 345 |     0.00 | 3036.00 | 0.0056700 |   614  | -6534.00 | 0.0040200 |   394  | Correct
 345 | 13632.20 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   218  | Correct
 345 | 13632.20 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   383  | Correct
 345 | 13632.20 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   206  | Correct
 345 | 13632.20 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   379  | Correct
 345 | 13632.20 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   223  | Correct
 345 | 13632.20 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   408  | Correct
 345 | 13632.20 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   211  | Correct
 345 | 13632.20 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   399  | Correct
 345 | 13632.20 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0004200 |   224  | Correct
 345 | 13632.20 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0004200 |   385  | Correct
 345 | 13632.20 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0043800 |   233  | Correct
 345 | 13632.20 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0043800 |   396  | Correct
 345 | 13632.20 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0007500 |   233  | Correct
 345 | 13632.20 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0007500 |   395  | Correct
 345 | 13632.20 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0048300 |   220  | Correct
 345 | 13632.20 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0048300 |   402  | Correct
 345 | 13632.20 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   230  | Correct
 345 | 13632.20 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   395  | Correct
 345 | 13632.20 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   222  | Correct
 345 | 13632.20 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   398  | Correct
 345 | 13632.20 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   225  | Correct
 345 | 13632.20 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   401  | Correct
 345 | 13632.20 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   222  | Correct
 345 | 13632.20 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   406  | Correct
 345 | 13632.20 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0001400 |   224  | Correct
 345 | 13632.20 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0001400 |   371  | Correct
 345 | 13632.20 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0049600 |   225  | Correct
 345 | 13632.20 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0049600 |   407  | Correct
 345 | 13632.20 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0008900 |   232  | Correct
 345 | 13632.20 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0008900 |   387  | Correct
 345 | 13632.20 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0040000 |   217  | Correct
 345 | 13632.20 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0040000 |   409  | Correct
 345 | 13632.20 | 3715.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   229  | Correct
 345 | 13632.20 | 3715.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   388  | Correct
 345 | 13632.20 | 3715.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   231  | Correct
 345 | 13632.20 | 3715.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   383  | Correct
 345 | 13632.20 | 3715.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   216  | Correct
 345 | 13632.20 | 3715.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   392  | Correct
 345 | 13632.20 | 3715.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   214  | Correct
 345 | 13632.20 | 3715.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   395  | Correct
 345 | 13632.20 | 3715.00 | 0.0026700 |   592  | -3567.00 | 0.0005600 |   208  | Correct
 345 | 13632.20 | 3715.00 | 0.0026700 |   592  | -3567.00 | 0.0005600 |   403  | Correct
 345 | 13632.20 | 3715.00 | 0.0026700 |   592  | -3567.00 | 0.0049800 |   221  | Correct
 345 | 13632.20 | 3715.00 | 0.0026700 |   592  | -3567.00 | 0.0049800 |   370  | Correct
 345 | 13632.20 | 3715.00 | 0.0026700 |   592  | -6534.00 | 0.0003400 |   207  | Correct
 345 | 13632.20 | 3715.00 | 0.0026700 |   592  | -6534.00 | 0.0003400 |   373  | Correct
 345 | 13632.20 | 3715.00 | 0.0026700 |   592  | -6534.00 | 0.0042600 |   227  | Correct
 345 | 13632.20 | 3715.00 | 0.0026700 |   592  | -6534.00 | 0.0042600 |   396  | Correct
 345 | 13632.20 | 3715.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   205  | Correct
 345 | 13632.20 | 3715.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   408  | Correct
 345 | 13632.20 | 3715.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   225  | Correct
 345 | 13632.20 | 3715.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   387  | Correct
 345 | 13632.20 | 3715.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   214  | Correct
 345 | 13632.20 | 3715.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   408  | Correct
 345 | 13632.20 | 3715.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   222  | Correct
 345 | 13632.20 | 3715.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   375  | Correct
 345 | 13632.20 | 3715.00 | 0.0056700 |   608  | -3567.00 | 0.0002900 |   204  | Correct
 345 | 13632.20 | 3715.00 | 0.0056700 |   608  | -3567.00 | 0.0002900 |   399  | Correct
 345 | 13632.20 | 3715.00 | 0.0056700 |   608  | -3567.00 | 0.0044900 |   215  | Correct
 345 | 13632.20 | 3715.00 | 0.0056700 |   608  | -3567.00 | 0.0044900 |   381  | Correct
 345 | 13632.20 | 3715.00 | 0.0056700 |   608  | -6534.00 | 0.0007300 |   214  | Correct
 345 | 13632.20 | 3715.00 | 0.0056700 |   608  | -6534.00 | 0.0007300 |   407  | Correct
